Using cache found in /misc/vlgscratch4/LakeGroup/emin/robust_vision/pretrained_models/facebookresearch_WSL-Images_master
DataParallel(
  (module): Sequential(
    (0): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (5): AdaptiveAvgPool2d(output_size=(1, 1))
    (6): Flatten()
    (7): Linear(in_features=256, out_features=131, bias=True)
  )
)
Freeze trunk: False
Epoch elapsed time: 28.809728145599365
Epoch traininig loss: 0.13198316315638609
Epoch test loss: 0.09839722514152527
Epoch test loss: 0.09896217659115791
End of epoch: 1
Epoch elapsed time: 16.170031309127808
Epoch traininig loss: 0.024349437063110286
Epoch test loss: 0.035595147560040154
Epoch test loss: 0.035813188180327415
End of epoch: 2
Epoch elapsed time: 16.309372901916504
Epoch traininig loss: 0.016979996404000396
Epoch test loss: 0.02334028792877992
Epoch test loss: 0.02341725490987301
End of epoch: 3
Epoch elapsed time: 16.455869913101196
Epoch traininig loss: 0.015404188266858972
Epoch test loss: 0.021731833616892498
Epoch test loss: 0.0213390551507473
End of epoch: 4
Epoch elapsed time: 16.35959029197693
Epoch traininig loss: 0.014911703829621446
Epoch test loss: 0.019897557174166042
Epoch test loss: 0.019807450473308563
End of epoch: 5
Epoch elapsed time: 16.35283851623535
Epoch traininig loss: 0.014310903172811558
Epoch test loss: 0.021666890010237694
Epoch test loss: 0.02127960603684187
End of epoch: 6
Epoch elapsed time: 16.33910894393921
Epoch traininig loss: 0.014487186575244212
Epoch test loss: 0.019666009893019993
Epoch test loss: 0.019432680681347847
End of epoch: 7
Epoch elapsed time: 16.442336320877075
Epoch traininig loss: 0.013934283292499083
Epoch test loss: 0.019390205542246502
Epoch test loss: 0.019106006249785423
End of epoch: 8
Epoch elapsed time: 16.482111930847168
Epoch traininig loss: 0.013690249159418303
Epoch test loss: 0.016589743395646412
Epoch test loss: 0.01635550893843174
End of epoch: 9
Epoch elapsed time: 16.4734046459198
Epoch traininig loss: 0.013541694569947391
Epoch test loss: 0.020087836931149166
Epoch test loss: 0.02005156595259905
End of epoch: 10
Epoch elapsed time: 16.521589994430542
Epoch traininig loss: 0.013483472874966162
Epoch test loss: 0.020680098483959835
Epoch test loss: 0.020526801235973835
End of epoch: 11
Epoch elapsed time: 16.57168674468994
Epoch traininig loss: 0.013364016495901963
Epoch test loss: 0.017800737793246906
Epoch test loss: 0.017838357016444206
End of epoch: 12
Epoch elapsed time: 16.625617027282715
Epoch traininig loss: 0.013380279314929041
Epoch test loss: 0.018660264710585277
Epoch test loss: 0.018386791460216045
End of epoch: 13
Epoch elapsed time: 16.616331577301025
Epoch traininig loss: 0.013189012184739113
Epoch test loss: 0.018979225928584736
Epoch test loss: 0.018673820421099663
End of epoch: 14
Epoch elapsed time: 16.66159677505493
Epoch traininig loss: 0.013311034100579804
Epoch test loss: 0.01736469256381194
Epoch test loss: 0.0171199943870306
End of epoch: 15
Epoch elapsed time: 16.598464488983154
Epoch traininig loss: 0.013136514141384897
Epoch test loss: 0.018523195758461952
Epoch test loss: 0.01819852739572525
End of epoch: 16
Epoch elapsed time: 16.59139108657837
